/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LAMA1_P25391_OID30057_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL36G_Q9NZH8_OID30551_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EPHB6_O15197_OID20982_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SRC_P12931_OID21521_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CETN3_O15182_OID31525_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HSPA2_P54652_OID31424_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GFRA2_O00451_OID21330_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/OCLN_Q16625_OID31069_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD70_P32970_OID20599_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYOM3_Q5VTT5_OID30633_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CALCOCO1_Q9P1Z2_OID21387_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DUT_P33316_OID31457_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SYNGAP1_Q96PV0_OID30797_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GUK1_Q16774_OID30148_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDC42BPB_Q9Y5S2_OID31485_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IFT20_Q8IY31_OID30962_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GOLM2_Q6P4E1_OID21044_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FUOM_A2VDF0_OID30626_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CST5_P28325_OID20995_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AFM_P43652_OID30741_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SIGLEC15_Q6ZMC9_OID20812_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COL5A1_P20908_OID30587_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EFNB2_P52799_OID30954_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD40LG_P29965_OID20616_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ARF6_P62330_OID31523_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NFAT5_O94916_OID30522_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPINI2_O75830_OID31504_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KLRB1_Q12918_OID20629_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CTSE_P14091_OID30628_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMPD1_P17405_OID21028_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PKD2_Q13563_OID30184_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TPM3_P06753_OID30058_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFSF11_O14788_OID20592_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KIF22_Q14807_OID30175_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HCG22_E2RYF7_OID30088_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SYTL4_Q96C24_OID30339_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLIN1_O60240_OID20835_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IRAK1_P51617_OID20485_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CACYBP_Q9HB71_OID30649_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL25_O15444_OID20674_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CEACAM20_Q6UY09_OID31308_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TMPRSS11D_O60235_OID31103_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MEPE_Q9NQ76_OID20753_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/WAS_P42768_OID20479_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ESR1_P03372_OID30434_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NECAP2_Q9NVZ3_OID30089_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TCL1A_P56279_OID20987_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CTRB1_P17538_OID21150_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EFEMP1_Q12805_OID20414_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TJP3_O95049_OID30798_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EDNRB_P24530_OID30421_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RRAS_P10301_OID30961_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLU_P10909_OID30732_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MSRA_Q9UJ68_OID21513_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GMFG_O60234_OID30340_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GAS6_Q14393_OID20318_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FUT8_Q9BYC5_OID20992_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DBNL_Q9UJU6_OID20681_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MRPL28_Q13084_OID31023_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFRSF21_O75509_OID21052_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOBR_Q0VD83_OID30246_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/S100A11_P31949_OID20130_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GABARAP_O95166_OID31414_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TCTN3_Q6NUS6_OID30326_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ART3_Q13508_OID20346_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/YES1_P07947_OID21348_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TPRKB_Q9Y3C4_OID31234_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SNX2_O60749_OID31374_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL5_P13501_OID20412_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TSPAN1_O60635_OID20078_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATP2B4_P23634_OID30062_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FN1_P02751_OID30787_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NRGN_Q92686_OID30674_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NFKB2_Q00653_OID31258_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STX16_O14662_OID21170_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FCRLB_Q6BAA4_OID21193_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FCAR_P24071_OID20564_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MFAP3L_O75121_OID30933_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CST6_Q15828_OID20293_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HIF1A_Q16665_OID30425_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CASP1_P29466_OID20854_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PNLIP_P16233_OID30693_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/B3GNT7_Q8NFL0_OID30281_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPRING1_Q9H741_OID31197_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL11_P20809_OID20455_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HIP1R_O75146_OID31141_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GTF2IRD1_Q9UHL9_OID31264_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCN5_O76076_OID21068_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RRP15_Q9Y3B9_OID30867_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CFC1_P0CG37_OID21261_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GNGT1_P63211_OID30920_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MMP13_P45452_OID20807_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/REG1A_P05451_OID20415_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/B4GAT1_O43505_OID21127_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MERTK_Q12866_OID20657_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLA2G2A_P14555_OID20274_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/REPS1_Q96D71_OID30496_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TDO2_P48775_OID30910_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TPPP2_P59282_OID31274_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DPT_Q07507_OID20278_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TFF2_Q03403_OID20787_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/NOTCH1_P46531_OID20311_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/OSBPL2_Q9H1P3_OID31085_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/DNAJC9_Q8WXX5_OID31472_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CLEC11A_Q9Y240_OID21112_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/NAP1L4_Q99733_OID31475_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/AZI2_Q9H6S1_OID31056_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/BCHE_P06276_OID30717_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/IL17RB_Q9NRM6_OID20585_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ACY1_Q03154_OID20137_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/COMT_P21964_OID20086_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CD3G_P09693_OID30448_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TMEM25_Q86YD3_OID31015_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CCL4_P13236_OID20695_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/METAP1D_Q6UB28_OID20519_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CCL19_Q99731_OID21030_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CHEK2_O96017_OID20054_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SERPINB6_P35237_OID21023_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/IL9_P15248_OID31298_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PHLDB1_Q86UU1_OID31467_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SFRP4_Q6FHJ7_OID30648_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CPM_P14384_OID21054_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/IL17F_Q96PD4_OID20456_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PCDH17_O14917_OID20132_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/AMY2B_P19961_OID20340_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/NFKBIE_O00221_OID21212_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PTPN6_P29350_OID20717_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/FGFBP1_Q14512_OID21507_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/NCAM1_P13591_OID20354_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ENPP6_Q6UWR7_OID30273_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PIKFYVE_Q9Y2I7_OID30465_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/HAO1_Q9UJM8_OID21395_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/HPGDS_O60760_OID21266_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/AFP_P02771_OID20978_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SERPINE2_P07093_OID30359_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ADRA2A_P08913_OID30067_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CRHBP_P24387_OID20747_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/KCTD5_Q9NXV2_OID31148_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ERBIN_Q96RT1_OID21323_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/FLT3_P36888_OID21272_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/MEP1A_Q16819_OID31459_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/NRP2_O60462_OID21081_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/HTRA2_O43464_OID21471_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ATRAID_Q6UW56_OID31451_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CD300A_Q9UGN4_OID30576_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/AXL_P30530_OID20363_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/AMIGO2_Q86SJ2_OID21370_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TCL1B_O95988_OID20058_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PMS1_P54277_OID30943_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/BCAM_P50895_OID21076_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/LGMN_Q99538_OID20773_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SERPINA11_Q86U17_OID20281_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CTSZ_Q9UBR2_OID20365_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ELOB_Q15370_OID30127_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/IL4_P05112_OID20426_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/GID8_Q9NWU2_OID31041_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TF_P02787_OID30783_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/HLA-E_P13747_OID20532_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/USP8_P40818_OID20110_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/RFC4_P35249_OID31376_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TPSD1_Q9BZJ3_OID30982_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/LTO1_Q8WV07_OID20434_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CHRM1_P11229_OID30930_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ATF4_P18848_OID31162_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/RALY_Q9UKM9_OID31382_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/EPCAM_P16422_OID20743_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/EP300_Q09472_OID30438_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/KIRREL2_Q6UWL6_OID20873_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/MYH9_P35579_OID30382_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CTSS_P25774_OID21056_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CAPN3_P20807_OID31384_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ITGAV_P06756_OID21416_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/MICB_MICA_Q29980_Q29983_OID20593_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/MMP13_P45452_OID20807_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CRTAP_O75718_OID30902_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/MATN3_O15232_OID20979_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/BRDT_Q58F21_OID30179_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ABRAXAS2_Q15018_OID30130_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/S100A16_Q96FQ6_OID20878_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CDAN1_Q8IWY9_OID31076_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/LILRA6_Q6PI73_OID30346_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/C8B_P07358_OID30719_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/DPEP1_P16444_OID20897_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ATP6V1G1_O75348_OID30242_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/UHRF2_Q96PU4_OID30171_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/KLK8_O60259_OID21517_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/DEFB103A_DEFB103B_P81534_OID30534_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/PGLYRP1_O75594_OID20338_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/EPB41L5_Q9HCM4_OID30886_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SLC1A4_P43007_OID30926_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/TDGF1_P13385_OID20816_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CA1_P00915_OID20409_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CALB1_P05937_OID21306_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/LEP_P41159_OID20187_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/DNAJA1_P31689_OID31204_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CXCL8_P10145_OID20631_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/SEZ6L2_Q6UXD5_OID21289_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/EGLN1_Q9GZT9_OID20572_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/ALDH5A1_P51649_OID31047_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/WAS_P42768_OID20479_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/CCL18_P55774_OID20395_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Combined/DNER_Q8NFT8_OID20712_v1_Inflammation.gz
